 nedhlp=    0 irho=    2 imvhl=    0
  eftr =  -0.205994 gamma =  0.000000
    5    5    1    0   20    9    0   13   14

  number of centers=    5

                              atom   no.            position              radius     eq
                            1  Ni      28    0.0000    0.0000    0.0000    3.3259     0
                            2  Ni      28    0.0000    0.0000    6.6518    3.3259     0
                            3  Ni      28    0.0000    0.0000   13.3037    3.3259     0
                            4  Ni      28    0.0000    0.0000   19.9555    3.3259     0
                            5  Ni      28    0.0000    0.0000   26.6073    3.3259     0

 spheres    4    5  overlap      6.651836    6.651836    0.000000
       constant potential=( -1.178737E-01 ,   0.000000E+00)
       interstitial charge=  1.670914E-04



       1   h=    0.0007   change points:  40  80 120 160 200 240 400 400 400 400   kplace= 272   exchange=0.709000

                           r           real(v)          rho             r           real(v)          rho
                  1  0.7288946E-03 -0.7662765E+05  0.1146489E+00  0.1457789E-02 -0.3821219E+05  0.4275628E+00
                  3  0.2186684E-02 -0.2540658E+05  0.9078749E+00  0.2915579E-02 -0.1900353E+05  0.1530762E+01
                  5  0.3644473E-02 -0.1516155E+05  0.2274661E+01  0.4373368E-02 -0.1260014E+05  0.3120480E+01
                  7  0.5102263E-02 -0.1077051E+05  0.4051129E+01  0.5831157E-02 -0.9398273E+04  0.5051267E+01
                  9  0.6560052E-02 -0.8330971E+04  0.6107218E+01  0.7288946E-02 -0.7477141E+04  0.7206529E+01
                 11  0.8017841E-02 -0.6778571E+04  0.8338145E+01  0.8746736E-02 -0.6196459E+04  0.9492068E+01
                 13  0.9475630E-02 -0.5703934E+04  0.1065939E+02  0.1020453E-01 -0.5281808E+04  0.1183229E+02
                 15  0.1093342E-01 -0.4916004E+04  0.1300349E+02  0.1166231E-01 -0.4595968E+04  0.1416671E+02
                 17  0.1239121E-01 -0.4313625E+04  0.1531670E+02  0.1312010E-01 -0.4062699E+04  0.1644830E+02
                 19  0.1384900E-01 -0.3838228E+04  0.1755727E+02  0.1457789E-01 -0.3636251E+04  0.1863994E+02
                 21  0.1530679E-01 -0.3453551E+04  0.1969313E+02  0.1603568E-01 -0.3287506E+04  0.2071411E+02
                 23  0.1676458E-01 -0.3135940E+04  0.2170058E+02  0.1749347E-01 -0.2997049E+04  0.2265063E+02
                 25  0.1822237E-01 -0.2869309E+04  0.2356282E+02  0.1895126E-01 -0.2751437E+04  0.2443592E+02
                 27  0.1968016E-01 -0.2642335E+04  0.2526891E+02  0.2040905E-01 -0.2541065E+04  0.2606114E+02
                 29  0.2113794E-01 -0.2446816E+04  0.2681229E+02  0.2186684E-01 -0.2358888E+04  0.2752208E+02
                 31  0.2259573E-01 -0.2276667E+04  0.2819055E+02  0.2332463E-01 -0.2199621E+04  0.2881795E+02
                 33  0.2405352E-01 -0.2127276E+04  0.2940436E+02  0.2478242E-01 -0.2059221E+04  0.2995071E+02
                 35  0.2551131E-01 -0.1995085E+04  0.3045702E+02  0.2624021E-01 -0.1934544E+04  0.3092445E+02
                 37  0.2696910E-01 -0.1877304E+04  0.3135370E+02  0.2769800E-01 -0.1823106E+04  0.3174541E+02
                 39  0.2842689E-01 -0.1771714E+04  0.3210111E+02  0.2915579E-01 -0.1722920E+04  0.3242097E+02
                 41  0.3061358E-01 -0.1632376E+04  0.3295949E+02  0.3207136E-01 -0.1550159E+04  0.3337009E+02
                 43  0.3352915E-01 -0.1475181E+04  0.3366244E+02  0.3498694E-01 -0.1406533E+04  0.3384609E+02
                 45  0.3644473E-01 -0.1343456E+04  0.3393000E+02  0.3790252E-01 -0.1285304E+04  0.3392479E+02
                 47  0.3936031E-01 -0.1231528E+04  0.3384049E+02  0.4081810E-01 -0.1181658E+04  0.3368721E+02
                 49  0.4227589E-01 -0.1135288E+04  0.3347066E+02  0.4373368E-01 -0.1092066E+04  0.3320165E+02
                 51  0.4519147E-01 -0.1051688E+04  0.3288994E+02  0.4664926E-01 -0.1013883E+04  0.3253941E+02
                 53  0.4810705E-01 -0.9784174E+03  0.3215956E+02  0.4956484E-01 -0.9450843E+03  0.3175847E+02
                 55  0.5102263E-01 -0.9136987E+03  0.3133797E+02  0.5248041E-01 -0.8840985E+03  0.3090915E+02
                 57  0.5393820E-01 -0.8561371E+03  0.3047206E+02  0.5539599E-01 -0.8296851E+03  0.3003564E+02
                 59  0.5685378E-01 -0.8046254E+03  0.2960145E+02  0.5831157E-01 -0.7808531E+03  0.2917511E+02
                 61  0.5976936E-01 -0.7582733E+03  0.2875872E+02  0.6122715E-01 -0.7368006E+03  0.2835657E+02
