 nedhlp=    0 irho=    2 imvhl=    0
  eftr =  -0.168080 gamma =  0.000000
    7    7    1    0   20    9    0   13   14

  number of centers=    7

                              atom   no.            position              radius     eq
                            1  Ni      28    0.0000    0.0000    0.0000    3.3259     0
                            2  Ni      28    0.0000    0.0000    6.6518    3.3259     0
                            3  Ni      28    0.0000    0.0000   13.3037    3.3259     0
                            4  Ni      28    0.0000    0.0000   19.9555    3.3259     0
                            5  Ni      28    0.0000    0.0000   26.6073    3.3259     0
                            6  Ni      28    0.0000    0.0000   33.2592    3.3259     0
                            7  Ni      28    0.0000    0.0000   39.9110    3.3259     0

 spheres    4    5  overlap      6.651836    6.651836    0.000000
 spheres    6    7  overlap      6.651836    6.651836    0.000000
       constant potential=( -9.306327E-02 ,   0.000000E+00)
       interstitial charge=  8.498152E-05



       1   h=    0.0007   change points:  40  80 120 160 200 240 400 400 400 400   kplace= 272   exchange=0.709000

                           r           real(v)          rho             r           real(v)          rho
                  1  0.7288946E-03 -0.7662765E+05  0.1146489E+00  0.1457789E-02 -0.3821219E+05  0.4275628E+00
                  3  0.2186684E-02 -0.2540658E+05  0.9078749E+00  0.2915579E-02 -0.1900353E+05  0.1530762E+01
                  5  0.3644473E-02 -0.1516155E+05  0.2274661E+01  0.4373368E-02 -0.1260014E+05  0.3120480E+01
                  7  0.5102263E-02 -0.1077051E+05  0.4051129E+01  0.5831157E-02 -0.9398273E+04  0.5051267E+01
                  9  0.6560052E-02 -0.8330970E+04  0.6107218E+01  0.7288946E-02 -0.7477140E+04  0.7206529E+01
                 11  0.8017841E-02 -0.6778571E+04  0.8338145E+01  0.8746736E-02 -0.6196459E+04  0.9492068E+01
                 13  0.9475630E-02 -0.5703934E+04  0.1065939E+02  0.1020453E-01 -0.5281808E+04  0.1183229E+02
                 15  0.1093342E-01 -0.4916003E+04  0.1300349E+02  0.1166231E-01 -0.4595968E+04  0.1416671E+02
                 17  0.1239121E-01 -0.4313625E+04  0.1531670E+02  0.1312010E-01 -0.4062699E+04  0.1644830E+02
                 19  0.1384900E-01 -0.3838228E+04  0.1755727E+02  0.1457789E-01 -0.3636250E+04  0.1863994E+02
                 21  0.1530679E-01 -0.3453551E+04  0.1969313E+02  0.1603568E-01 -0.3287505E+04  0.2071411E+02
                 23  0.1676458E-01 -0.3135940E+04  0.2170058E+02  0.1749347E-01 -0.2997049E+04  0.2265063E+02
